filepath,filename,size_bytes,created_date,modified_date
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-05_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.nii.gz",91798295,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-05_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.nii.gz",91668828,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_decomposition.json","sub-05_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_decomposition.json",9408,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-05_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_components.nii.gz",17767178,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_decomposition.json","sub-05_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_decomposition.json",5363,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-7_space-T1w_desc-sm5Denoised_bold.json","sub-05_ses-movie_task-movie_run-7_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-05_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_components.nii.gz",32429529,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-05_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.nii.gz",94114222,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-05_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_components.nii.gz",24451028,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.json","sub-05_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-05_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_mixing.tsv",326402,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-1_space-T1w_desc-sm5Denoised_bold.json","sub-05_ses-movie_task-movie_run-1_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_decomposition.json","sub-05_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_decomposition.json",8243,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-05_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.nii.gz",70730920,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_decomposition.json","sub-05_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_decomposition.json",5548,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-05_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_components.nii.gz",17714057,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-05_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_components.nii.gz",29790605,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_decomposition.json","sub-05_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_decomposition.json",8476,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.json","sub-05_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.json","sub-05_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_decomposition.json","sub-05_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_decomposition.json",5489,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.json","sub-05_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-05_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_components.nii.gz",20801445,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-05_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_mixing.tsv",875421,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-05_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_mixing.tsv",903260,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-05_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_mixing.tsv",706125,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-05_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_mixing.tsv",986668,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-05_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_components.nii.gz",27125075,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-05_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_mixing.tsv",737935,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_decomposition.json","sub-05_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_decomposition.json",7682,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.json","sub-05_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-05_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_mixing.tsv",745561,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-05_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_mixing.tsv",791333,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.json","sub-05_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_decomposition.json","sub-05_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_decomposition.json",8829,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-05_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_components.nii.gz",28303335,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.json","sub-05_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-05_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_mixing.tsv",451917,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-05_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_mixing.tsv",482000,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_decomposition.json","sub-05_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_decomposition.json",6113,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-05_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.nii.gz",91219077,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_decomposition.json","sub-05_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_decomposition.json",5018,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-05_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_components.nii.gz",16077922,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-05_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_mixing.tsv",815111,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_decomposition.json","sub-05_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_decomposition.json",9282,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-05_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.nii.gz",96145493,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-05_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_components.nii.gz",17462479,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-05_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_components.nii.gz",26872857,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-05_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.nii.gz",91862443,2025-07-25,2025-07-25
"data/studyforrest/sub-05/ses-movie/func/sub-05_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-05_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_components.nii.gz",25102146,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_decomposition.json","sub-02_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_decomposition.json",6499,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_decomposition.json","sub-02_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_decomposition.json",9990,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.json","sub-02_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.json","sub-02_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-02_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_components.nii.gz",43257297,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_decomposition.json","sub-02_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_decomposition.json",7081,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-02_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_components.nii.gz",27258795,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-02_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_components.nii.gz",24528306,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-02_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.nii.gz",82533878,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.json","sub-02_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-02_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_components.nii.gz",38040613,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.json","sub-02_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_decomposition.json","sub-02_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_decomposition.json",9888,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_decomposition.json","sub-02_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_decomposition.json",7196,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-7_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-02_ses-movie_task-movie_run-7_space-T1w_desc-sm5Denoised_bold.nii.gz",131480881,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-02_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_mixing.tsv",553535,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_decomposition.json","sub-02_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_decomposition.json",6156,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-02_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_components.nii.gz",27384475,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-02_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_mixing.tsv",614899,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.json","sub-02_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-02_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_mixing.tsv",612095,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-02_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_components.nii.gz",37693679,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-02_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.nii.gz",119195860,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.json","sub-02_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.json","sub-02_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-02_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_mixing.tsv",751367,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_decomposition.json","sub-02_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_decomposition.json",10551,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-02_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.nii.gz",108024108,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.json","sub-02_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.json","sub-02_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-1_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-02_ses-movie_task-movie_run-1_space-T1w_desc-sm5Denoised_bold.nii.gz",110737575,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.json","sub-02_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.json","sub-02_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-02_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_components.nii.gz",42172754,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.json","sub-02_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-02_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.nii.gz",107595437,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-02_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_components.nii.gz",24776248,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-02_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.nii.gz",83031663,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-02_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_mixing.tsv",652986,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-02_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_mixing.tsv",559222,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_decomposition.json","sub-02_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_decomposition.json",6304,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-02_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_components.nii.gz",45338666,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_decomposition.json","sub-02_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_decomposition.json",11180,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-02_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.nii.gz",132260740,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-02_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.nii.gz",107289849,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-02_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_components.nii.gz",26898422,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-02_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.nii.gz",112676627,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-02_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_mixing.tsv",683264,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-02_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.nii.gz",112025346,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-02_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_mixing.tsv",549705,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_decomposition.json","sub-02_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_decomposition.json",7131,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-02_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.nii.gz",106938248,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-02_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_components.nii.gz",40003368,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_decomposition.json","sub-02_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_decomposition.json",9353,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_decomposition.json","sub-02_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_decomposition.json",11417,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-02_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.nii.gz",119878271,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-02_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_components.nii.gz",23449626,2025-07-25,2025-07-25
"data/studyforrest/sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-02_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_mixing.tsv",1006780,2025-07-25,2025-07-25
